NumPedido;Precio;CantidadProductos;Categoria;Subcategoria
B-25710;53.00;4;Ropa;Chaqueta
B-25710;13.00;1;Ropa;Chaqueta
B-25711;100.00;4;Ropa;Chaqueta
B-25712;193.00;3;Electronica;Limpieza
B-25713;158.00;4;Muebles;Exterior
B-25714;11.00;2;Ropa;Chaqueta
B-25714;340.00;7;Ropa;Chaqueta
B-25715;416.00;3;Electronica;Limpieza
B-25716;58.00;4;Ropa;Chaqueta
B-25717;561.00;3;Ropa;Chaqueta
B-25717;138.00;5;Ropa;Chaqueta
B-25717;90.00;3;Ropa;Chaqueta
B-25717;55.00;2;Muebles;Exterior
B-25718;371.00;1;Muebles;Exterior
B-25718;460.00;3;Muebles;Exterior
B-25719;29.00;2;Ropa;Chaqueta
B-25720;30.00;1;Muebles;Exterior
B-25721;29.00;7;Ropa;Chaqueta
B-25721;191.00;5;Ropa;Chaqueta
B-25721;149.00;2;Electronica;Limpieza
B-25722;48.00;8;Ropa;Chaqueta
B-25723;26.00;1;Ropa;Chaqueta
B-25723;16.00;2;Ropa;Chaqueta
B-25723;12.00;2;Ropa;Chaqueta
B-25723;76.00;3;Electronica;Limpieza
B-25724;168.00;2;Muebles;Exterior
B-25725;23.00;7;Ropa;Chaqueta
B-25725;26.00;2;Ropa;Chaqueta
B-25725;144.00;4;Electronica;Limpieza
B-25726;490.00;8;Muebles;Exterior
B-25727;57.00;6;Ropa;Chaqueta
B-25727;327.00;4;Ropa;Chaqueta
B-25728;1055.00;4;Electronica;Limpieza
B-25728;771.00;2;Electronica;Limpieza
B-25728;322.00;4;Ropa;Chaqueta
B-25729;1549.00;4;Electronica;Limpieza
B-25730;1145.00;3;Electronica;Limpieza
B-25730;473.00;4;Muebles;Exterior
B-25730;96.00;5;Ropa;Chaqueta
B-25730;18.00;2;Ropa;Chaqueta
B-25730;187.00;4;Electronica;Limpieza
B-25730;83.00;3;Muebles;Exterior
B-25731;131.00;8;Muebles;Exterior
B-25732;16.00;2;Ropa;Chaqueta
B-25733;43.00;7;Ropa;Chaqueta
B-25733;30.00;2;Ropa;Chaqueta
B-25733;23.00;4;Ropa;Chaqueta
B-25734;108.00;3;Electronica;Limpieza
B-25735;12.00;3;Ropa;Chaqueta
B-25735;7.00;2;Ropa;Chaqueta
B-25735;15.00;1;Ropa;Chaqueta
B-25736;31.00;5;Ropa;Chaqueta
B-25737;187.00;3;Ropa;Chaqueta
B-25738;70.00;2;Muebles;Exterior
B-25738;72.00;3;Ropa;Chaqueta
B-25738;1069.00;6;Ropa;Chaqueta
B-25738;148.00;2;Electronica;Limpieza
B-25739;133.00;2;Muebles;Exterior
B-25740;40.00;3;Ropa;Chaqueta
B-25740;7.00;2;Ropa;Chaqueta
B-25740;58.00;2;Ropa;Chaqueta
B-25741;482.00;7;Electronica;Limpieza
B-25742;11.00;2;Ropa;Chaqueta
B-25743;143.00;5;Ropa;Chaqueta
B-25743;9.00;1;Ropa;Chaqueta
B-25743;503.00;2;Ropa;Chaqueta
B-25743;74.00;3;Ropa;Chaqueta
B-25743;56.00;4;Ropa;Chaqueta
B-25744;373.00;6;Electronica;Limpieza
B-25745;44.00;3;Ropa;Chaqueta
B-25745;296.00;11;Ropa;Chaqueta
B-25745;670.00;5;Muebles;Exterior
B-25745;132.00;5;Muebles;Exterior
B-25746;87.00;2;Ropa;Chaqueta
B-25747;877.00;2;Muebles;Exterior
B-25748;141.00;4;Ropa;Chaqueta
B-25748;224.00;3;Electronica;Limpieza
B-25748;8.00;2;Ropa;Chaqueta
B-25748;47.00;2;Electronica;Limpieza
B-25749;1052.00;3;Muebles;Exterior
B-25750;212.00;2;Muebles;Exterior
B-25750;42.00;12;Ropa;Chaqueta
B-25750;208.00;2;Ropa;Chaqueta
B-25750;22.00;3;Ropa;Chaqueta
B-25750;539.00;7;Muebles;Exterior
B-25750;78.00;2;Muebles;Exterior
B-25750;20.00;2;Ropa;Chaqueta
B-25750;19.00;1;Ropa;Chaqueta
B-25750;73.00;1;Muebles;Exterior
B-25751;10.00;1;Ropa;Chaqueta
B-25751;14.00;2;Ropa;Chaqueta
B-25751;68.00;2;Electronica;Limpieza
B-25751;106.00;2;Electronica;Limpieza
B-25751;43.00;2;Ropa;Chaqueta
B-25751;43.00;3;Ropa;Chaqueta
B-25751;534.00;2;Electronica;Limpieza
B-25751;32.00;3;Ropa;Chaqueta
B-25751;65.00;6;Ropa;Chaqueta
B-25751;221.00;2;Electronica;Limpieza
B-25752;1361.00;9;Muebles;Exterior
B-25752;761.00;9;Electronica;Limpieza
B-25752;76.00;5;Ropa;Chaqueta
B-25752;91.00;6;Ropa;Chaqueta
B-25752;8.00;2;Ropa;Chaqueta
B-25752;735.00;6;Electronica;Limpieza
B-25752;33.00;1;Muebles;Ba o
B-25753;62.00;5;Ropa;Chaqueta
B-25753;27.00;2;Ropa;Chaqueta
B-25753;65.00;3;Electronica;Limpieza
B-25753;47.00;5;Muebles;Ba o
B-25753;341.00;6;Ropa;Chaqueta
B-25753;107.00;5;Ropa;Chaqueta
B-25753;154.00;7;Ropa;Chaqueta
B-25753;620.00;6;Electronica;PC
B-25753;77.00;8;Ropa;Chaqueta
B-25754;72.00;7;Ropa;Chaqueta
B-25754;41.00;5;Ropa;Chaqueta
B-25754;30.00;2;Ropa;Chaqueta
B-25754;93.00;4;Ropa;Chaqueta
B-25754;19.00;3;Ropa;Chaqueta
B-25754;9.00;3;Ropa;Chaqueta
B-25754;319.00;5;Ropa;Chaqueta
B-25754;262.00;2;Electronica;PC
B-25755;37.00;3;Ropa;Chaqueta
B-25755;257.00;2;Muebles;Ba o
B-25755;80.00;5;Ropa;Chaqueta
B-25755;321.00;5;Ropa;Chaqueta
B-25755;47.00;2;Ropa;Chaqueta
B-25755;593.00;4;Muebles;Ba o
B-25755;134.00;2;Muebles;Ba o
B-25755;1709.00;3;Ropa;Chaqueta
B-25755;27.00;2;Ropa;Chaqueta
B-25756;465.00;4;Electronica;PC
B-25756;643.00;2;Electronica;PC
B-25756;204.00;3;Muebles;Ba o
B-25756;729.00;5;Muebles;Ba o
B-25756;29.00;4;Ropa;Chaqueta
B-25757;17.00;4;Ropa;Chaqueta
B-25757;34.00;5;Ropa;Chaqueta
B-25757;98.00;2;Muebles;Ba o
B-25757;3151.00;7;Ropa;Chaqueta
B-25757;53.00;2;Ropa;Chaqueta
B-25757;165.00;3;Ropa;Chaqueta
B-25757;211.00;8;Ropa;Chaqueta
B-25757;106.00;7;Ropa;Chaqueta
B-25757;14.00;1;Ropa;Chaqueta
B-25757;17.00;3;Ropa;Chaqueta
B-25757;46.00;5;Ropa;Gorro
B-25758;8.00;1;Ropa;Gorro
B-25759;20.00;6;Ropa;Gorro
B-25760;322.00;5;Electronica;PC
B-25761;2188.00;5;Muebles;Ba o
B-25761;328.00;3;Electronica;PC
B-25761;418.00;7;Electronica;PC
B-25761;40.00;3;Ropa;Gorro
B-25761;102.00;1;Ropa;Gorro
B-25761;263.00;9;Electronica;PC
B-25762;1316.00;7;Electronica;PC
B-25762;27.00;3;Ropa;Gorro
B-25762;98.00;2;Ropa;Gorro
B-25763;58.00;3;Muebles;Ba o
B-25764;119.00;5;Ropa;Gorro
B-25764;765.00;2;Electronica;PC
B-25764;26.00;2;Ropa;Gorro
B-25764;24.00;2;Ropa;Gorro
B-25765;139.00;3;Ropa;Gorro
B-25766;220.00;2;Ropa;Gorro
B-25767;299.00;3;Electronica;PC
B-25767;9.00;2;Ropa;Gorro
B-25767;74.00;2;Electronica;PC
B-25767;29.00;3;Ropa;Gorro
B-25767;48.00;2;Ropa;Gorro
B-25768;1582.00;6;Ropa;Gorro
B-25769;355.00;2;Ropa;Gorro
B-25770;375.00;3;Muebles;Ba o
B-25770;299.00;2;Muebles;Ba o
B-25770;287.00;12;Muebles;Ba o
B-25770;110.00;1;Muebles;Ba o
B-25771;148.00;3;Ropa;Gorro
B-25772;1183.00;4;Electronica;PC
B-25773;248.00;3;Muebles;Ba o
B-25773;85.00;4;Ropa;Gorro
B-25773;24.00;2;Ropa;Gorro
B-25773;209.00;2;Electronica;PC
B-25773;224.00;3;Muebles;Ba o
B-25774;38.00;2;Muebles;Ba o
B-25775;50.00;2;Ropa;Gorro
B-25776;47.00;2;Ropa;Gorro
B-25777;61.00;4;Electronica;PC
B-25777;69.00;4;Ropa;Gorro
B-25777;59.00;7;Ropa;Gorro
B-25777;117.00;6;Ropa;Gorro
B-25777;1076.00;4;Electronica;PC
B-25778;1506.00;6;Electronica;PC
B-25778;109.00;6;Ropa;Gorro
B-25778;933.00;5;Ropa;Gorro
B-25778;724.00;4;Electronica;PC
B-25779;1361.00;3;Muebles;Ba o
B-25780;137.00;3;Electronica;PC
B-25781;60.00;8;Ropa;Gorro
B-25781;30.00;2;Ropa;Gorro
B-25781;767.00;5;Ropa;Gorro
B-25781;45.00;2;Ropa;Gorro
B-25781;25.00;4;Ropa;Gorro
B-25781;584.00;7;Electronica;PC
B-25782;335.00;7;Muebles;Ba o
B-25783;25.00;1;Ropa;Gorro
B-25783;30.00;2;Ropa;Gorro
B-25783;33.00;6;Ropa;Gorro
B-25783;21.00;3;Ropa;Gorro
B-25783;26.00;2;Ropa;Gorro
B-25784;15.00;1;Ropa;Gorro
B-25785;595.00;3;Ropa;Gorro
B-25785;45.00;2;Ropa;Gorro
B-25785;192.00;3;Ropa;Gorro
B-25785;26.00;3;Ropa;Gorro
B-25786;1854.00;5;Muebles;Ba o
B-25786;623.00;3;Muebles;Ba o
B-25786;44.00;3;Ropa;Gorro
B-25786;17.00;3;Ropa;Gorro
B-25787;556.00;7;Ropa;Gorro
B-25787;40.00;3;Ropa;Gorro
B-25787;229.00;8;Electronica;PC
B-25787;140.00;4;Muebles;Ba o
B-25788;12.00;1;Ropa;Gorro
B-25789;30.00;1;Ropa;Gorro
B-25789;313.00;5;Muebles;Ba o
B-25789;67.00;9;Muebles;Ba o
B-25790;42.00;1;Electronica;PC
B-25791;253.00;2;Ropa;Gorro
B-25791;565.00;7;Ropa;Gorro
B-25791;175.00;3;Ropa;Gorro
B-25792;74.00;3;Ropa;Gorro
B-25793;40.00;5;Ropa;Gorro
B-25793;63.00;6;Ropa;Gorro
B-25793;60.00;4;Ropa;Gorro
B-25793;257.00;4;Ropa;Gorro
B-25793;24.00;4;Ropa;Gorro
B-25793;18.00;3;Ropa;Gorro
B-25793;1402.00;11;Ropa;Gorro
B-25794;176.00;6;Electronica;PC
B-25795;276.00;2;Electronica;PC
B-25796;37.00;1;Ropa;Gorro
B-25796;28.00;1;Electronica;PC
B-25796;239.00;5;Muebles;Ba o
B-25796;78.00;7;Ropa;Gorro
B-25796;632.00;6;Ropa;Gorro
B-25796;559.00;2;Ropa;Gorro
B-25796;148.00;3;Ropa;Gorro
B-25797;976.00;4;Electronica;PC
B-25797;148.00;2;Muebles;Ba o
B-25797;413.00;9;Muebles;Ba o
B-25797;89.00;5;Ropa;Gorro
B-25797;1630.00;5;Muebles;Ba o
B-25797;31.00;2;Ropa;Gorro
B-25798;379.00;2;Ropa;Gorro
B-25798;448.00;2;Electronica;PC
B-25798;2830.00;13;Muebles;Ba o
B-25798;47.00;2;Ropa;Gorro
B-25798;38.00;3;Ropa;Gorro
B-25798;61.00;4;Ropa;Gorro
B-25799;205.00;3;Ropa;Gorro
B-25799;47.00;4;Ropa;Gorro
B-25799;45.00;2;Muebles;Ba o
B-25799;70.00;5;Ropa;Gorro
B-25800;122.00;9;Electronica;PC
B-25800;21.00;3;Ropa;Gorro
B-25800;45.00;7;Ropa;Gorro
B-25801;64.00;4;Ropa;Gorro
B-25801;49.00;2;Ropa;Gorro
B-25801;21.00;4;Ropa;Gorro
B-25801;15.00;1;Ropa;Gorro
B-25802;27.00;5;Ropa;Gorro
B-25802;633.00;11;Electronica;PC
B-25802;13.00;2;Ropa;Gorro
B-25802;23.00;1;Ropa;Gorro
B-25802;95.00;2;Ropa;Gorro
B-25803;106.00;3;Ropa;Gorro
B-25803;269.00;1;Electronica;PC
B-25803;536.00;1;Ropa;Gorro
B-25803;137.00;5;Ropa;Gorro
B-25803;757.00;2;Electronica;PC
B-25803;511.00;3;Muebles;Ba o
B-25803;185.00;4;Ropa;Gorro
B-25803;765.00;6;Ropa;Gorro
B-25804;156.00;5;Ropa;Gorro
B-25804;321.00;3;Electronica;PC
B-25805;112.00;2;Muebles;Ba o
B-25806;632.00;4;Muebles;Ba o
B-25807;16.00;1;Ropa;Gorro
B-25808;63.00;6;Ropa;Gorro
B-25808;146.00;3;Electronica;Cocina
B-25808;59.00;2;Ropa;Gorro
B-25808;210.00;4;Ropa;Gorro
B-25809;154.00;3;Ropa;Gorro
B-25809;53.00;1;Ropa;Gorro
B-25810;26.00;4;Ropa;Gorro
B-25810;1120.00;6;Ropa;Gorro
B-25810;45.00;3;Ropa;Gorro
B-25810;307.00;3;Electronica;Cocina
B-25810;92.00;2;Ropa;Gorro
B-25810;29.00;5;Ropa;Gorro
B-25811;126.00;4;Ropa;Gorro
B-25812;259.00;5;Ropa;Gorro
B-25813;911.00;7;Muebles;Ba o
B-25814;118.00;7;Ropa;Gorro
B-25814;462.00;4;Ropa;Gorro
